unsubscribe_id,user_id,campaign_id,unsubscribe_date,reason
1,3231,1,2024-02-09,Found better brand
2,3533,1,2024-01-16,Privacy concerns
3,818,1,2024-04-27,Found better brand
4,2176,1,2024-01-01,Privacy concerns
5,3023,1,2024-09-03,Other
6,572,1,2024-04-17,Privacy concerns
7,4032,1,2024-09-28,Privacy concerns
8,4400,1,2024-03-22,Other
9,3524,1,2024-01-01,Found better brand
10,788,1,2024-01-01,Not relevant
11,2464,1,2024-09-13,Privacy concerns
12,1712,1,2024-03-02,Other
13,2712,1,2024-01-01,Other
14,2625,1,2024-04-23,Found better brand
15,1894,1,2024-01-01,Found better brand
16,3722,1,2024-01-13,Other
17,2280,1,2024-01-01,Other
18,1082,1,2024-06-20,Other
19,3257,1,2024-01-01,Not relevant
20,702,1,2024-01-01,Privacy concerns
21,1411,1,2024-01-01,Other
22,415,1,2024-09-04,Found better brand
23,2598,1,2024-01-01,Other
24,3773,1,2024-04-17,Other
25,1186,1,2024-01-01,Too many emails
26,664,1,2024-03-22,Other
27,3507,1,2024-07-28,Found better brand
28,304,1,2024-01-01,Found better brand
29,1706,1,2024-01-17,Found better brand
30,2551,1,2024-02-06,Found better brand
31,4934,1,2024-01-01,Not relevant
32,2077,1,2024-01-01,Not relevant
33,2499,1,2024-05-02,Not relevant
34,2750,1,2024-01-01,Other
35,3559,1,2024-01-01,Privacy concerns
36,1914,1,2024-04-24,Found better brand
37,4064,1,2024-02-05,Too many emails
38,2208,1,2024-04-28,Privacy concerns
39,4945,1,2024-01-01,Too many emails
40,1355,1,2024-01-01,Not relevant
41,2548,1,2024-01-01,Not relevant
42,4247,1,2024-01-01,Other
43,4560,1,2024-09-24,Not relevant
44,2662,1,2024-08-09,Found better brand
45,474,1,2024-09-16,Privacy concerns
46,1209,1,2024-06-03,Privacy concerns
47,776,1,2024-02-28,Privacy concerns
48,1576,1,2024-01-01,Privacy concerns
49,1108,1,2024-07-18,Privacy concerns
50,553,1,2024-01-24,Found better brand
51,1310,1,2024-03-24,Found better brand
52,4146,1,2024-07-20,Found better brand
53,2103,1,2024-04-07,Privacy concerns
54,1359,1,2024-01-01,Other
55,982,1,2024-01-01,Not relevant
56,2648,1,2024-02-22,Not relevant
57,3373,1,2024-01-01,Not relevant
58,4865,1,2024-04-07,Not relevant
59,4032,1,2024-01-01,Other
60,4949,1,2024-02-07,Not relevant
61,4279,1,2024-01-01,Found better brand
62,141,1,2024-05-05,Found better brand
63,276,1,2024-01-01,Too many emails
64,374,1,2024-01-01,Other
65,3821,1,2024-07-28,Not relevant
66,3532,1,2024-01-01,Other
67,1399,1,2024-03-10,Found better brand
68,4198,1,2024-02-12,Other
69,4194,1,2024-01-01,Other
70,2613,1,2024-04-24,Not relevant
71,1682,1,2024-05-09,Other
72,2071,1,2024-02-20,Not relevant
73,3482,1,2024-01-01,Not relevant
74,1680,1,2024-04-03,Found better brand
75,1907,1,2024-01-01,Too many emails
76,562,1,2024-09-15,Other
77,115,1,2024-08-04,Privacy concerns
78,2240,1,2024-01-01,Privacy concerns
79,1816,1,2024-04-17,Privacy concerns
80,2121,1,2024-01-01,Too many emails
81,2025,1,2024-08-24,Other
82,1584,1,2024-01-30,Privacy concerns
83,3174,1,2024-01-01,Found better brand
84,395,1,2024-01-01,Other
85,4456,1,2024-01-01,Privacy concerns
86,2642,1,2024-08-09,Privacy concerns
87,2117,1,2024-01-01,Not relevant
88,1659,2,2024-06-23,Too many emails
89,4442,2,2024-08-04,Other
90,3397,2,2024-01-01,Found better brand
91,2697,2,2024-07-09,Other
92,3580,2,2024-03-17,Found better brand
93,3437,2,2024-01-15,Not relevant
94,3939,2,2024-01-01,Too many emails
95,1594,2,2024-01-01,Found better brand
96,4650,2,2024-01-01,Other
97,1492,2,2024-06-29,Found better brand
98,4309,2,2024-01-01,Not relevant
99,4277,2,2024-01-01,Other
100,1865,2,2024-01-01,Other
101,4909,2,2024-07-11,Privacy concerns
102,403,2,2024-01-01,Too many emails
103,4417,2,2024-05-10,Found better brand
104,1796,2,2024-08-21,Not relevant
105,3772,2,2024-01-01,Other
106,497,2,2024-03-07,Other
107,3386,2,2024-02-06,Other
108,1429,2,2024-05-20,Not relevant
109,2090,2,2024-01-01,Found better brand
110,1003,2,2024-01-02,Too many emails
111,167,2,2024-08-19,Other
112,3452,2,2024-01-01,Not relevant
113,3628,2,2024-01-01,Too many emails
114,3715,2,2024-01-01,Privacy concerns
115,1651,2,2024-03-12,Too many emails
116,3935,2,2024-05-18,Privacy concerns
117,1423,2,2024-01-01,Not relevant
118,1010,2,2024-09-20,Not relevant
119,2515,2,2024-02-12,Too many emails
120,3482,2,2024-04-30,Privacy concerns
121,2034,2,2024-06-09,Other
122,2888,2,2024-01-14,Not relevant
123,4677,2,2024-07-17,Privacy concerns
124,4601,2,2024-08-05,Not relevant
125,2163,2,2024-02-01,Too many emails
126,586,2,2024-09-14,Not relevant
127,3085,2,2024-01-19,Other
128,297,2,2024-01-01,Other
129,4019,2,2024-01-01,Privacy concerns
130,176,2,2024-03-28,Too many emails
131,4695,2,2024-04-17,Other
132,4773,2,2024-05-08,Privacy concerns
133,3614,2,2024-01-01,Too many emails
134,1558,2,2024-04-03,Not relevant
135,3541,2,2024-05-14,Other
136,2733,2,2024-08-29,Not relevant
137,121,2,2024-04-06,Found better brand
138,1003,2,2024-01-01,Not relevant
139,506,2,2024-05-20,Found better brand
140,2440,2,2024-09-22,Not relevant
141,561,2,2024-01-26,Other
142,1653,2,2024-05-31,Found better brand
143,3653,2,2024-01-07,Other
144,427,2,2024-01-01,Found better brand
145,622,2,2024-01-06,Not relevant
146,3420,2,2024-05-28,Privacy concerns
147,208,2,2024-03-05,Other
148,3987,2,2024-09-11,Found better brand
149,3708,2,2024-01-01,Not relevant
150,3940,2,2024-09-04,Found better brand
151,4020,2,2024-01-01,Too many emails
152,1151,2,2024-08-09,Too many emails
153,3428,2,2024-09-16,Not relevant
154,4185,2,2024-01-01,Privacy concerns
155,726,2,2024-01-02,Other
156,4575,2,2024-01-01,Too many emails
157,564,2,2024-05-02,Privacy concerns
158,4606,2,2024-08-30,Too many emails
159,3841,2,2024-01-02,Not relevant
160,1352,2,2024-01-01,Privacy concerns
161,636,2,2024-02-19,Too many emails
162,1245,2,2024-01-01,Not relevant
163,2672,2,2024-09-04,Privacy concerns
164,1628,2,2024-01-01,Too many emails
165,3455,2,2024-01-10,Privacy concerns
166,1955,2,2024-03-16,Found better brand
167,4780,2,2024-01-01,Privacy concerns
168,3538,2,2024-01-01,Privacy concerns
169,3916,2,2024-01-11,Too many emails
170,930,2,2024-01-01,Found better brand
171,4091,2,2024-05-25,Too many emails
172,4306,2,2024-01-01,Too many emails
173,1273,2,2024-01-01,Other
174,587,2,2024-01-01,Not relevant
175,4677,2,2024-09-15,Privacy concerns
176,4341,3,2024-01-01,Other
177,4042,3,2024-01-01,Too many emails
178,4992,3,2024-05-31,Other
179,4487,3,2024-01-06,Privacy concerns
180,2827,3,2024-01-01,Too many emails
181,876,3,2024-07-01,Found better brand
182,2689,3,2024-01-01,Other
183,2852,3,2024-01-01,Too many emails
184,197,3,2024-07-09,Found better brand
185,910,3,2024-05-13,Found better brand
186,91,3,2024-02-02,Too many emails
187,2036,3,2024-05-09,Privacy concerns
188,3081,3,2024-01-15,Too many emails
189,2483,3,2024-01-01,Found better brand
190,4625,3,2024-06-28,Too many emails
191,3149,3,2024-08-05,Not relevant
192,3353,3,2024-06-02,Privacy concerns
193,1375,3,2024-01-01,Other
